Ticker,Day_0,Day_30,Day_60,Day_90,Day_120,Day_180,Trend_30,Trend_90,Trend_180,Trend_V_30,Trend_V_90,Trend_V_180,Trend_rank,Volatile
A,119.2699966,155.14664202426198,157.50608218245313,159.86552234064442,162.22496249883557,166.7865468046718,Up,Up,Up,30.08019321454561,30.08019321454561,39.83948315520602,1,2
AAL,18.77000046,16.464684120122186,15.903403956951685,15.342123793781184,14.780843630610683,13.69570198181438,Down,Down,Down,-12.281919463937044,-12.281919463937044,-27.034088193014448,2,3
AAP,199.6300049,213.10999953044293,214.91353070436267,216.7170618782824,218.52059305220214,222.00741998844697,Up,Up,Up,6.752489254907064,6.752489254907064,11.20944474236547,1,3
AAPL,157.6499939,159.39352129310808,162.40612689735514,165.41872291643926,168.43132207507318,174.2556788256717,Up,Up,Up,1.1059482781927856,1.1059482781927856,10.533260747352118,1,3
ABBV,146.8800049,122.10631857227385,123.71594940325694,125.32558023424004,126.93521106522313,130.04716400512433,Down,Down,Down,-16.866615945848284,-16.866615945848284,-11.460267111466893,2,3
ABC,151.2899933,131.22582096927573,132.5128221984326,133.79982342844912,135.08682465508303,137.5750270278428,Down,Down,Down,-13.262061748484633,-13.262061748484633,-9.06534924947822,2,3
ABMD,286.5799866,373.32810538639404,378.90387510933334,384.47964483227264,390.05541455521194,400.83523601956125,Up,Up,Up,30.27012451761838,30.27012451761838,39.86853749806173,1,2
ABT,113.5,141.35239799748842,143.69635371478876,146.04030940439267,148.38426508899704,152.91591274400344,Up,Up,Up,24.53955770703826,24.53955770703826,34.72767642643475,1,2
ACN,300.3599854,335.87890433177347,341.0725337340703,346.2661631103722,351.45979289769105,361.5008106051127,Up,Up,Up,11.825449679813921,11.825449679813921,20.355849040173997,1,3
ADBE,395.9500122,615.4113584465076,626.5624633453302,637.7534486619649,648.9683432971946,670.6081276267109,Up,Up,Up,55.42652847189573,55.42652847189573,69.36686626188995,1,1
ADI,154.3800049,174.3746463080607,176.82686971589317,179.2790931237262,181.7313165315592,186.472281786703,Up,Up,Up,12.951574539081207,12.951574539081207,20.787845490412355,1,3
ADM,89.55999756,68.02198484550384,68.69320889248439,69.36443293939915,70.03565698630993,71.33335681033768,Down,Down,Down,-24.048697299334947,-24.048697299334947,-20.35131894398672,2,3
ADP,218.1799927,211.96967887483933,214.6807736558191,217.39186844429298,220.10296323405984,225.34441316121053,Down,Down,Up,-2.8464176519154694,-2.8464176519154694,3.2837201855908353,2,3
ADSK,189.2799988,348.6870027125779,354.64905611794603,360.61110952331416,366.5731629286823,378.099799512394,Up,Up,Up,84.21756388587738,84.21756388587738,99.75686914067859,1,1
AEE,92.90000153,92.93248684134488,93.98558020936582,95.03867357738676,96.0917669454077,98.12774745691485,Up,Up,Up,0.03496804177596799,0.03496804177596799,5.627282928759334,1,3
AEP,99.11000061,93.23681234396935,94.07920302686387,94.921593711011,95.76398439512042,97.39260638436659,Down,Down,Down,-5.925928997964369,-5.925928997964369,-1.7328162799548317,2,3
AES,20.42000008,32.29373404385497,32.82250144056141,33.35126883726785,33.880036233974295,34.90231986760675,Up,Up,Up,58.14757060400054,58.14757060400054,70.92223178682156,1,1
AFL,57.27999878,57.95367388253824,58.532412060353224,59.11115023816821,59.68988841598319,60.80878222642549,Up,Up,Up,1.1761087934475694,1.1761087934475694,6.160585756956423,1,3
AIG,58.50999832,45.43398223762484,45.241626163534754,45.04927008944467,44.85691401535458,44.485025605447085,Down,Down,Down,-22.348344655319348,-22.348344655319348,-23.970215548201228,2,3
AIZ,181.8800049,171.65682436296163,173.6288549329775,175.60088550299338,177.57291607300925,181.38550850837328,Down,Down,Down,-5.62083805894947,-5.62083805894947,-0.2718805686741607,2,3
AJG,168.4900055,168.73999077018698,171.4889107665157,174.2378307628444,176.9867507591731,182.30132941874194,Up,Up,Up,0.14836801117380383,0.14836801117380383,8.19711761404266,1,3
AKAM,112.2799988,122.79141825282379,124.23917927987942,125.68694030693506,127.13470133399069,129.93370598629883,Up,Up,Up,9.361791561422592,9.361791561422592,15.722931399157469,1,3
ALB,192.8300018,185.48628742311294,187.41584268862212,189.3453979541313,191.27495321964048,195.00542673295823,Down,Down,Up,-3.8083878589099562,-3.8083878589099562,1.1281568804913202,2,3
ALGN,289.9100037,725.3250246900578,739.0842114805233,752.8433982709888,766.6025850614543,793.2036795230209,Up,Up,Up,150.1897193725771,150.1897193725771,173.60341809516555,1,1
ALK,54.38999939,65.99434264078329,65.67707716348197,65.35982004607075,65.04256258937521,64.42919699146117,Up,Up,Up,21.335435522944373,21.335435522944373,18.45780054063937,1,3
ALL,126.5400009,137.963086820532,139.47276077343764,140.98243472634329,142.49210867924893,145.4108116548665,Up,Up,Up,9.027252915510294,9.027252915510294,14.912921306029888,1,3
ALLE,114.2399979,150.1111120838158,151.88030482339462,153.6495321270922,155.4188264425754,158.8394041066483,Up,Up,Up,31.399785401970675,31.399785401970675,39.04009718705385,1,2
AMAT,110.3499985,-295.30895813599886,-346.8269458224959,-399.5305307667576,-453.4197129687838,-560.9672921169405,Down,Down,Down,-367.6112026734634,-367.6112026734634,-608.3527863545376,2,3
AMCR,11.85999966,11.820642509650895,11.876338565420625,11.932034621190354,11.987730676960084,12.095409718114894,Down,Up,Up,-0.3318478202140571,-0.3318478202140571,1.9849077981752161,2,3
AMD,85.51999664,100.80906894327597,102.84210687289755,104.87514480251672,106.9081827321357,110.83872272939918,Up,Up,Up,17.87777467723246,17.87777467723246,29.60562100578583,1,2
AME,126.2600021,155.91964920323196,158.24692477905617,160.5742003548804,162.9014759307046,167.4008753772981,Up,Up,Up,23.490928726376094,23.490928726376094,32.58424884605486,1,2
AMGN,233.1900024,264.1934227240837,266.94611865857036,269.69975533896394,272.45355877544523,277.7771237967524,Up,Up,Up,13.295347143957873,13.295347143957873,19.1205115733351,1,3
AMP,265.4899902,293.17350099048736,297.3269894845562,301.480477978625,305.6339664726938,313.66404422789356,Up,Up,Up,10.427327512284993,10.427327512284993,18.145337227818967,1,3
AMT,241.0200043,288.6065905600128,292.61306165088416,296.61953274205484,300.62600383327737,308.3718479429811,Up,Up,Up,19.743832632573234,19.743832632573234,27.94450354384177,1,2
AMZN,2485.629883,4171.623315260429,4246.57340525019,4321.523495239951,4396.473585229713,4541.377092543251,Up,Up,Up,67.82962515020701,67.82962515020701,82.70528221450623,1,1
ANET,115.5699997,91.1663397013481,92.46556185888308,93.76476772916537,95.06394028871992,97.57561480461143,Down,Down,Down,-21.1159124876695,-21.1159124876695,-15.570117627497549,2,3
ANSS,275.6900024,437.75933203752334,445.3610330478873,452.96273410451073,460.5644351940658,475.26105729161486,Up,Up,Up,58.786799748500165,58.786799748500165,72.38965981873227,1,1
ANTM,501.9299927,433.10377082332286,439.25574586219795,445.40772320899316,451.5597015753478,463.4535269835933,Down,Down,Down,-13.712315039482824,-13.712315039482824,-7.6657036391534845,2,3
